2019-10-31 22:20:06,pm2.5,999.9
2019-10-31 22:20:06,pm10,1999.9
2019-10-31 22:21:06,pm2.5,999.9
2019-10-31 22:21:06,pm10,1999.9
2019-10-31 22:21:26,comment,"rescue 31octa because s3 went offline, void 31octa"
2019-10-31 22:22:06,pm2.5,999.9
2019-10-31 22:22:06,pm10,1999.9
2019-10-31 22:23:06,pm2.5,999.9
2019-10-31 22:23:06,pm10,1999.9
2019-10-31 22:24:06,pm2.5,999.9
2019-10-31 22:24:06,pm10,1999.9
2019-10-31 22:25:06,pm2.5,999.9
2019-10-31 22:25:07,pm10,1999.9
2019-10-31 22:26:06,pm2.5,999.9
2019-10-31 22:26:06,pm10,1999.9
2019-10-31 22:27:06,pm2.5,999.9
2019-10-31 22:27:06,pm10,1999.9
2019-10-31 22:28:06,pm2.5,999.9
2019-10-31 22:28:06,pm10,1999.9
2019-10-31 22:29:06,pm2.5,999.9
2019-10-31 22:29:06,pm10,1999.9
2019-10-31 22:30:06,pm2.5,999.9
2019-10-31 22:30:06,pm10,1999.9
2019-10-31 22:31:06,pm2.5,999.9
2019-10-31 22:31:06,pm10,1999.9
2019-10-31 22:32:06,pm2.5,999.9
2019-10-31 22:32:06,pm10,1999.9
2019-10-31 22:33:06,pm2.5,999.9
2019-10-31 22:33:06,pm10,1999.9
2019-10-31 22:34:06,pm2.5,999.9
2019-10-31 22:34:06,pm10,1999.9
2019-10-31 22:35:06,pm2.5,999.9
2019-10-31 22:35:06,pm10,1999.9
2019-10-31 22:36:06,pm2.5,999.9
2019-10-31 22:36:06,pm10,1999.9
2019-10-31 22:37:06,pm2.5,999.9
2019-10-31 22:37:06,pm10,1999.9
2019-10-31 22:38:06,pm2.5,999.9
2019-10-31 22:38:06,pm10,1999.9
2019-10-31 22:39:06,pm2.5,999.9
2019-10-31 22:39:06,pm10,1999.9
2019-10-31 22:40:06,pm2.5,999.9
2019-10-31 22:40:06,pm10,1999.9
2019-10-31 22:41:06,pm2.5,999.9
2019-10-31 22:41:06,pm10,1999.9
2019-10-31 22:42:06,pm2.5,999.9
2019-10-31 22:42:07,pm10,1999.9
2019-10-31 22:43:05,pm2.5,999.9
2019-10-31 22:43:06,pm10,1999.9
2019-10-31 22:44:06,pm2.5,999.9
2019-10-31 22:44:06,pm10,1999.9
2019-10-31 22:45:06,pm2.5,999.9
2019-10-31 22:45:06,pm10,1964.9
2019-10-31 22:46:06,pm2.5,999.9
2019-10-31 22:46:06,pm10,1863.5
2019-10-31 22:47:06,pm2.5,999.9
2019-10-31 22:47:06,pm10,1757.2
2019-10-31 22:48:06,pm2.5,999.9
2019-10-31 22:48:06,pm10,1673.5
2019-10-31 22:49:06,pm2.5,999.9
2019-10-31 22:49:06,pm10,1578.3
2019-10-31 22:50:06,pm2.5,999.9
2019-10-31 22:50:06,pm10,1496.9
2019-10-31 22:51:06,pm2.5,999.9
2019-10-31 22:51:06,pm10,1417.2
2019-10-31 22:52:06,pm2.5,983.6
2019-10-31 22:52:06,pm10,1346.5
2019-10-31 22:53:06,pm2.5,962.9
2019-10-31 22:53:06,pm10,1278.8
2019-10-31 22:54:06,pm2.5,937.5
2019-10-31 22:54:06,pm10,1194.3
2019-10-31 22:55:06,pm2.5,920.3
2019-10-31 22:55:06,pm10,1146.4
2019-10-31 22:56:06,pm2.5,901.4
2019-10-31 22:56:06,pm10,1087.2
2019-10-31 22:56:16,comment,sealed
2019-10-31 22:57:06,pm2.5,889.6
2019-10-31 22:57:06,pm10,1065.1
2019-10-31 22:58:06,pm2.5,882.3
2019-10-31 22:58:07,pm10,1039.7
2019-10-31 22:59:05,pm2.5,876.3
2019-10-31 22:59:06,pm10,1029.0
2019-10-31 23:00:06,pm2.5,871.6
2019-10-31 23:00:06,pm10,1006.4
2019-10-31 23:01:06,pm2.5,864.0
2019-10-31 23:01:06,pm10,994.1
2019-10-31 23:02:06,pm2.5,856.4
2019-10-31 23:02:06,pm10,979.3
2019-10-31 23:03:06,pm2.5,849.4
2019-10-31 23:03:06,pm10,964.8
2019-10-31 23:04:06,pm2.5,845.7
2019-10-31 23:04:06,pm10,950.7
2019-10-31 23:05:06,pm2.5,833.5
2019-10-31 23:05:06,pm10,936.5
2019-10-31 23:06:06,pm2.5,825.4
2019-10-31 23:06:06,pm10,926.3
2019-10-31 23:07:06,pm2.5,816.9
2019-10-31 23:07:06,pm10,915.7
2019-10-31 23:08:06,pm2.5,808.0
2019-10-31 23:08:06,pm10,905.6
2019-10-31 23:09:06,pm2.5,805.5
2019-10-31 23:09:06,pm10,901.0
2019-10-31 23:10:06,pm2.5,795.4
2019-10-31 23:10:06,pm10,889.6
2019-10-31 23:11:06,pm2.5,790.0
2019-10-31 23:11:06,pm10,883.2
2019-10-31 23:12:06,pm2.5,780.4
2019-10-31 23:12:06,pm10,871.1
2019-10-31 23:13:06,pm2.5,770.4
2019-10-31 23:13:06,pm10,859.9
2019-10-31 23:14:06,pm2.5,761.6
2019-10-31 23:14:07,pm10,848.9
2019-10-31 23:15:05,pm2.5,760.6
2019-10-31 23:15:06,pm10,847.8
2019-10-31 23:16:06,pm2.5,746.7
2019-10-31 23:16:06,pm10,831.4
2019-10-31 23:17:06,pm2.5,741.0
2019-10-31 23:17:06,pm10,825.1
2019-10-31 23:18:06,pm2.5,733.1
2019-10-31 23:18:06,pm10,815.7
2019-10-31 23:19:06,pm2.5,727.2
2019-10-31 23:19:06,pm10,808.9
2019-10-31 23:20:06,pm2.5,719.4
2019-10-31 23:20:06,pm10,800.0
2019-10-31 23:21:06,pm2.5,710.5
2019-10-31 23:21:06,pm10,788.7
2019-10-31 23:22:06,pm2.5,701.3
2019-10-31 23:22:06,pm10,778.6
2019-10-31 23:23:06,pm2.5,695.7
2019-10-31 23:23:06,pm10,771.5
2019-10-31 23:24:06,pm2.5,688.5
2019-10-31 23:24:06,pm10,763.5
2019-10-31 23:25:06,pm2.5,678.6
2019-10-31 23:25:06,pm10,752.5
2019-10-31 23:26:06,pm2.5,670.1
2019-10-31 23:26:06,pm10,742.8
2019-10-31 23:27:06,pm2.5,660.4
2019-10-31 23:27:06,pm10,731.9
2019-10-31 23:28:06,pm2.5,655.7
2019-10-31 23:28:06,pm10,726.0
2019-10-31 23:29:06,pm2.5,642.8
2019-10-31 23:29:06,pm10,711.5
2019-10-31 23:30:06,pm2.5,639.8
2019-10-31 23:30:06,pm10,707.9
2019-10-31 23:31:06,pm2.5,630.9
2019-10-31 23:31:07,pm10,698.3
2019-10-31 23:32:06,pm2.5,623.8
2019-10-31 23:32:07,pm10,690.1
2019-10-31 23:33:06,pm2.5,619.9
2019-10-31 23:33:07,pm10,685.7
2019-10-31 23:34:06,pm2.5,609.3
2019-10-31 23:34:06,pm10,673.6
2019-10-31 23:35:06,pm2.5,599.3
2019-10-31 23:35:06,pm10,662.3
2019-10-31 23:36:06,pm2.5,589.6
2019-10-31 23:36:06,pm10,651.9
2019-10-31 23:37:06,pm2.5,583.3
2019-10-31 23:37:06,pm10,645.0
2019-10-31 23:38:06,pm2.5,575.5
2019-10-31 23:38:06,pm10,636.1
2019-10-31 23:39:06,pm2.5,565.5
2019-10-31 23:39:06,pm10,624.9
2019-10-31 23:40:06,pm2.5,561.3
2019-10-31 23:40:06,pm10,620.5
2019-10-31 23:41:06,pm2.5,551.6
2019-10-31 23:41:06,pm10,609.6
2019-10-31 23:42:06,pm2.5,540.7
2019-10-31 23:42:06,pm10,597.5
2019-10-31 23:43:06,pm2.5,533.6
2019-10-31 23:43:06,pm10,589.6
2019-10-31 23:44:06,pm2.5,527.5
2019-10-31 23:44:06,pm10,583.0
2019-10-31 23:45:06,pm2.5,523.3
2019-10-31 23:45:06,pm10,578.3
2019-10-31 23:46:06,pm2.5,511.6
2019-10-31 23:46:06,pm10,565.3
2019-10-31 23:47:06,pm2.5,509.3
2019-10-31 23:47:06,pm10,562.9
2019-10-31 23:48:06,pm2.5,498.2
2019-10-31 23:48:06,pm10,550.9
2019-10-31 23:49:06,pm2.5,491.8
2019-10-31 23:49:06,pm10,543.7
2019-10-31 23:50:06,pm2.5,483.6
2019-10-31 23:50:06,pm10,534.6
2019-10-31 23:51:06,pm2.5,472.7
2019-10-31 23:51:07,pm10,522.9
2019-10-31 23:52:06,pm2.5,469.5
2019-10-31 23:52:06,pm10,519.4
2019-10-31 23:53:06,pm2.5,461.8
2019-10-31 23:53:06,pm10,510.9
2019-10-31 23:54:06,pm2.5,452.1
2019-10-31 23:54:06,pm10,500.5
2019-10-31 23:55:06,pm2.5,443.8
2019-10-31 23:55:06,pm10,491.3
2019-10-31 23:56:06,pm2.5,439.0
2019-10-31 23:56:06,pm10,486.1
2019-10-31 23:57:06,pm2.5,427.4
2019-10-31 23:57:06,pm10,473.4
2019-10-31 23:58:06,pm2.5,423.3
2019-10-31 23:58:06,pm10,469.1
2019-10-31 23:59:06,pm2.5,415.3
2019-10-31 23:59:06,pm10,460.1
2019-11-01 00:00:06,pm2.5,402.5
2019-11-01 00:00:06,pm10,446.0
2019-11-01 00:01:06,pm2.5,399.8
2019-11-01 00:01:06,pm10,443.0
2019-11-01 00:02:06,pm2.5,392.1
2019-11-01 00:02:06,pm10,434.7
2019-11-01 00:03:06,pm2.5,387.6
2019-11-01 00:03:06,pm10,429.2
2019-11-01 00:04:06,pm2.5,380.2
2019-11-01 00:04:06,pm10,421.1
2019-11-01 00:05:06,pm2.5,372.5
2019-11-01 00:05:06,pm10,412.3
2019-11-01 00:06:06,pm2.5,366.0
2019-11-01 00:06:06,pm10,405.0
2019-11-01 00:07:06,pm2.5,362.1
2019-11-01 00:07:07,pm10,400.4
2019-11-01 00:08:48,pm2.5,348.8
2019-11-01 00:08:48,pm10,385.8
2019-11-01 00:08:48,pm2.5,348.8
2019-11-01 00:08:48,pm10,385.8
2019-11-01 00:12:23,pm2.5,326.9
2019-11-01 00:12:23,pm10,360.9
2019-11-01 00:14:25,pm2.5,312.1
2019-11-01 00:14:25,pm10,344.3
2019-11-01 00:14:29,pm2.5,310.9
2019-11-01 00:14:29,pm10,343.0
2019-11-01 00:14:40,pm2.5,310.4
2019-11-01 00:14:40,pm10,342.5
2019-11-01 00:14:43,pm2.5,310.4
2019-11-01 00:14:43,pm2.5,310.4
2019-11-01 00:14:43,pm10,342.5
2019-11-01 00:14:43,pm10,342.5
2019-11-01 00:16:01,pm2.5,304.0
2019-11-01 00:16:01,pm2.5,304.0
2019-11-01 00:16:01,pm10,335.3
2019-11-01 00:16:01,pm10,335.3
2019-11-01 00:16:06,pm2.5,303.2
2019-11-01 00:16:06,pm10,334.4
2019-11-01 00:19:06,pm2.5,282.5
2019-11-01 00:19:06,pm10,311.6
2019-11-01 00:20:06,pm2.5,276.2
2019-11-01 00:20:06,pm10,304.7
2019-11-01 00:21:06,pm2.5,268.9
2019-11-01 00:21:06,pm10,296.8
2019-11-01 00:22:06,pm2.5,266.3
2019-11-01 00:22:06,pm10,293.5
2019-11-01 00:23:06,pm2.5,260.8
2019-11-01 00:23:06,pm10,287.6
2019-11-01 00:24:06,pm2.5,254.4
2019-11-01 00:24:07,pm10,280.5
2019-11-01 00:25:06,pm2.5,251.5
2019-11-01 00:25:07,pm10,277.2
2019-11-01 00:26:06,pm2.5,247.3
2019-11-01 00:26:06,pm10,272.7
2019-11-01 00:27:06,pm2.5,245.0
2019-11-01 00:27:06,pm10,270.0
2019-11-01 00:28:06,pm2.5,236.8
2019-11-01 00:28:06,pm10,260.9
2019-11-01 00:29:06,pm2.5,231.1
2019-11-01 00:29:06,pm10,254.9
2019-11-01 00:30:06,pm2.5,226.8
2019-11-01 00:30:06,pm10,249.9
2019-11-01 00:31:06,pm2.5,224.0
2019-11-01 00:31:06,pm10,246.8
2019-11-01 00:32:06,pm2.5,217.1
2019-11-01 00:32:06,pm10,239.1
2019-11-01 00:33:06,pm2.5,213.1
2019-11-01 00:33:06,pm10,235.0
2019-11-01 00:34:06,pm2.5,206.1
2019-11-01 00:34:06,pm10,227.1
2019-11-01 00:35:06,pm2.5,200.6
2019-11-01 00:35:06,pm10,221.2
2019-11-01 00:36:06,pm2.5,197.6
2019-11-01 00:36:06,pm10,217.9
2019-11-01 00:37:06,pm2.5,195.3
2019-11-01 00:37:06,pm10,215.3
2019-11-01 00:38:06,pm2.5,189.2
2019-11-01 00:38:06,pm10,208.7
2019-11-01 00:39:06,pm2.5,184.5
2019-11-01 00:39:06,pm10,203.4
2019-11-01 00:40:06,pm2.5,181.4
2019-11-01 00:40:07,pm10,200.1
2019-11-01 00:41:06,pm2.5,174.6
2019-11-01 00:41:07,pm10,192.6
2019-11-01 00:42:06,pm2.5,172.7
2019-11-01 00:42:06,pm10,190.7
2019-11-01 00:43:06,pm2.5,168.1
2019-11-01 00:43:06,pm10,185.4
2019-11-01 00:44:06,pm2.5,165.6
2019-11-01 00:44:06,pm10,182.6
2019-11-01 00:45:06,pm2.5,162.4
2019-11-01 00:45:06,pm10,179.0
2019-11-01 00:46:06,pm2.5,155.8
2019-11-01 00:46:06,pm10,171.9
2019-11-01 00:47:06,pm2.5,154.3
2019-11-01 00:47:06,pm10,170.3
2019-11-01 00:48:06,pm2.5,151.1
2019-11-01 00:48:06,pm10,166.7
2019-11-01 00:49:06,pm2.5,147.7
2019-11-01 00:49:06,pm10,162.8
2019-11-01 00:50:06,pm2.5,143.1
2019-11-01 00:50:06,pm10,157.8
2019-11-01 00:51:06,pm2.5,141.5
2019-11-01 00:51:06,pm10,155.8
2019-11-01 00:52:06,pm2.5,137.2
2019-11-01 00:52:06,pm10,151.1
2019-11-01 00:53:06,pm2.5,136.7
2019-11-01 00:53:06,pm10,150.6
2019-11-01 00:54:06,pm2.5,133.7
2019-11-01 00:54:06,pm10,147.2
2019-11-01 00:55:06,pm2.5,128.7
2019-11-01 00:55:06,pm10,141.8
2019-11-01 00:56:06,pm2.5,125.0
2019-11-01 00:56:07,pm10,137.7
2019-11-01 00:58:06,pm2.5,123.1
2019-11-01 00:58:06,pm10,135.6
2019-11-01 00:59:06,pm2.5,121.8
2019-11-01 00:59:06,pm10,134.0
2019-11-01 01:00:06,pm2.5,118.0
2019-11-01 01:00:06,pm10,129.9
2019-11-01 01:01:06,pm2.5,113.8
2019-11-01 01:01:06,pm10,125.1
2019-11-01 01:02:06,pm2.5,110.7
2019-11-01 01:02:06,pm10,121.9
2019-11-01 01:03:06,pm2.5,109.7
2019-11-01 01:03:06,pm10,120.7
2019-11-01 01:04:06,pm2.5,108.7
2019-11-01 01:04:06,pm10,119.8
2019-11-01 01:05:06,pm2.5,105.5
2019-11-01 01:05:06,pm10,116.1
2019-11-01 01:06:06,pm2.5,103.8
2019-11-01 01:06:06,pm10,114.2
2019-11-01 01:07:06,pm2.5,100.8
2019-11-01 01:07:06,pm10,110.8
2019-11-01 01:08:06,pm2.5,98.1
2019-11-01 01:08:06,pm10,108.0
2019-11-01 01:09:06,pm2.5,95.2
2019-11-01 01:09:06,pm10,104.7
2019-11-01 01:10:06,pm2.5,92.5
2019-11-01 01:10:06,pm10,101.8
2019-11-01 01:11:06,pm2.5,91.2
2019-11-01 01:11:06,pm10,100.3
2019-11-01 01:12:06,pm2.5,91.0
2019-11-01 01:12:07,pm10,100.1
2019-11-01 01:13:06,pm2.5,88.1
2019-11-01 01:13:07,pm10,96.8
2019-11-01 01:14:06,pm2.5,87.8
2019-11-01 01:14:06,pm10,96.6
2019-11-01 01:15:06,pm2.5,84.2
2019-11-01 01:15:06,pm10,92.5
2019-11-01 01:16:06,pm2.5,81.7
2019-11-01 01:16:06,pm10,89.8
2019-11-01 01:17:06,pm2.5,79.7
2019-11-01 01:17:06,pm10,87.6
2019-11-01 01:18:06,pm2.5,78.3
2019-11-01 01:18:06,pm10,86.1
2019-11-01 01:19:06,pm2.5,74.6
2019-11-01 01:19:06,pm10,82.0
2019-11-01 01:20:06,pm2.5,74.2
2019-11-01 01:20:06,pm10,81.6
2019-11-01 01:21:06,pm2.5,72.2
2019-11-01 01:21:06,pm10,79.4
2019-11-01 01:22:06,pm2.5,71.9
2019-11-01 01:22:06,pm10,79.1
2019-11-01 01:23:06,pm2.5,71.0
2019-11-01 01:23:06,pm10,78.1
2019-11-01 01:24:06,pm2.5,68.8
2019-11-01 01:24:06,pm10,75.7
2019-11-01 01:25:06,pm2.5,66.7
2019-11-01 01:25:06,pm10,73.4
2019-11-01 01:26:06,pm2.5,65.1
2019-11-01 01:26:06,pm10,71.6
2019-11-01 01:27:06,pm2.5,65.1
2019-11-01 01:27:06,pm10,71.6
2019-11-01 01:28:06,pm2.5,62.9
2019-11-01 01:28:06,pm10,69.1
2019-11-01 01:29:06,pm2.5,62.6
2019-11-01 01:29:06,pm10,68.8
2019-11-01 01:30:06,pm2.5,60.3
2019-11-01 01:30:07,pm10,66.4
2019-11-01 01:31:06,pm2.5,59.1
2019-11-01 01:31:07,pm10,65.0
2019-11-01 01:32:06,pm2.5,57.2
2019-11-01 01:32:06,pm10,62.9
2019-11-01 01:33:06,pm2.5,56.6
2019-11-01 01:33:06,pm10,62.4
2019-11-01 01:34:06,pm2.5,54.1
2019-11-01 01:34:06,pm10,59.5
2019-11-01 01:35:06,pm2.5,53.8
2019-11-01 01:35:06,pm10,59.2
2019-11-01 01:36:06,pm2.5,52.8
2019-11-01 01:36:06,pm10,58.1
2019-11-01 01:37:06,pm2.5,51.6
2019-11-01 01:37:06,pm10,56.7
2019-11-01 01:38:06,pm2.5,50.5
2019-11-01 01:38:06,pm10,55.6
2019-11-01 01:39:06,pm2.5,49.3
2019-11-01 01:39:06,pm10,54.3
2019-11-01 01:40:06,pm2.5,48.5
2019-11-01 01:40:06,pm10,53.4
2019-11-01 01:41:06,pm2.5,48.4
2019-11-01 01:41:06,pm10,53.2
2019-11-01 01:42:06,pm2.5,47.5
2019-11-01 01:42:06,pm10,52.3
2019-11-01 01:43:06,pm2.5,45.7
2019-11-01 01:43:06,pm10,50.4
2019-11-01 01:44:06,pm2.5,43.0
2019-11-01 01:44:06,pm10,47.3
2019-11-01 01:45:06,pm2.5,44.2
2019-11-01 01:45:06,pm10,48.8
2019-11-01 01:46:06,pm2.5,43.6
2019-11-01 01:46:07,pm10,48.0
2019-11-01 01:47:06,pm2.5,41.4
2019-11-01 01:47:07,pm10,45.5
2019-11-01 01:48:05,pm2.5,40.4
2019-11-01 01:48:06,pm10,44.6
2019-11-01 01:49:06,pm2.5,40.7
2019-11-01 01:49:06,pm10,44.9
2019-11-01 01:50:06,pm2.5,39.4
2019-11-01 01:50:06,pm10,43.5
2019-11-01 01:51:06,pm2.5,38.8
2019-11-01 01:51:06,pm10,42.8
2019-11-01 01:52:06,pm2.5,38.1
2019-11-01 01:52:06,pm10,42.0
2019-11-01 01:53:06,pm2.5,37.0
2019-11-01 01:53:06,pm10,40.8
2019-11-01 01:54:06,pm2.5,36.2
2019-11-01 01:54:06,pm10,39.9
2019-11-01 01:55:06,pm2.5,35.3
2019-11-01 01:55:06,pm10,38.9
2019-11-01 01:56:06,pm2.5,34.6
2019-11-01 01:56:06,pm10,38.2
2019-11-01 01:57:06,pm2.5,33.8
2019-11-01 01:57:06,pm10,37.3
2019-11-01 01:58:06,pm2.5,32.6
2019-11-01 01:58:06,pm10,36.0
2019-11-01 01:59:06,pm2.5,31.9
2019-11-01 01:59:06,pm10,35.3
2019-11-01 02:00:06,pm2.5,32.1
2019-11-01 02:00:06,pm10,35.4
2019-11-01 02:01:06,pm2.5,30.6
2019-11-01 02:01:06,pm10,33.8
2019-11-01 02:02:06,pm2.5,30.6
2019-11-01 02:02:06,pm10,33.8
2019-11-01 02:03:06,pm2.5,30.3
2019-11-01 02:03:07,pm10,33.4
2019-11-01 02:04:06,pm2.5,29.5
2019-11-01 02:04:07,pm10,32.6
2019-11-01 02:05:06,pm2.5,29.0
2019-11-01 02:05:06,pm10,32.1
2019-11-01 02:06:06,pm2.5,27.4
2019-11-01 02:06:06,pm10,30.3
2019-11-01 02:07:06,pm2.5,27.8
2019-11-01 02:07:06,pm10,30.8
2019-11-01 02:08:06,pm2.5,26.7
2019-11-01 02:08:06,pm10,29.5
2019-11-01 02:09:06,pm2.5,25.6
2019-11-01 02:09:06,pm10,28.4
2019-11-01 02:10:06,pm2.5,25.4
2019-11-01 02:10:06,pm10,28.1
2019-11-01 02:11:06,pm2.5,24.7
2019-11-01 02:11:06,pm10,27.4
2019-11-01 02:12:06,pm2.5,25.3
2019-11-01 02:12:07,pm10,28.0
2019-11-01 02:13:06,pm2.5,23.8
2019-11-01 02:13:06,pm10,26.3
2019-11-01 02:14:06,pm2.5,22.6
2019-11-01 02:14:06,pm10,25.0
2019-11-01 02:15:06,pm2.5,22.8
2019-11-01 02:15:06,pm10,25.3
2019-11-01 02:16:06,pm2.5,23.1
2019-11-01 02:16:06,pm10,25.6
2019-11-01 02:17:06,pm2.5,21.5
2019-11-01 02:17:06,pm10,23.8
2019-11-01 02:18:06,pm2.5,21.5
2019-11-01 02:18:07,pm10,23.9
2019-11-01 02:19:06,pm2.5,20.9
2019-11-01 02:19:07,pm10,23.2
2019-11-01 02:20:06,pm2.5,20.2
2019-11-01 02:20:06,pm10,22.4
2019-11-01 02:21:06,pm2.5,20.0
2019-11-01 02:21:06,pm10,22.2
2019-11-01 02:22:06,pm2.5,19.2
2019-11-01 02:22:06,pm10,21.3
2019-11-01 02:23:06,pm2.5,19.3
2019-11-01 02:23:06,pm10,21.4
2019-11-01 02:24:06,pm2.5,19.4
2019-11-01 02:24:06,pm10,21.5
2019-11-01 02:25:06,pm2.5,17.9
